country,cases,new_cases,deaths,new_deaths,percent_deaths,serious_and_critical,recovered,latitude,longitude
Afghanistan,42,8,1,1,0.0238,,1,33.7680065,66.2385139
Albania,104,0,4,0,0.0385,3,5,41.000028,19.9999619
Algeria,230,29,17,0,0.0739,,10,28.0000272,2.9999825
Andorra,133,46,0,0,0.0,3,2,42.5407167,1.5732033
Angola,3,0,0,0,0.0,,,-11.8775768,17.5691241
Antigua and Barbuda,3,2,0,0,0.0,0,0,17.2234721,-61.9554608
Argentina,301,35,4,0,0.0133,,,-34.9964963,-64.9672817
Armenia,235,41,0,0,0.0,0,2,40.7696272,44.6736646
Aruba,12,3,0,0,0.0,,1,12.5013629,-69.9618475
Australia,,636,8,1,0.0035,,119,-24.7761086,134.755
Austria,,952,28,7,0.0057,16,9,47.2000338,13.199959
Azerbaijan,87,15,1,0,0.0115,,10,40.3936294,47.7872508
Bahamas,4,0,0,0,0.0,0,0,24.7736546,-78.0000547
Bahrain,392,15,3,1,0.0077,3,164,26.1551249,50.5344606
Bangladesh,33,0,3,0,0.0909,,5,24.4768783,90.2932426
Barbados,17,0,0,0,0.0,,,13.1500331,-59.5250305
Belarus,81,0,0,0,0.0,,22,53.4250605,27.6971358
Belgium,,0,88,0,0.0235,322,401,50.6402809,4.6667145
Belize,1,0,0,0,0.0,,0,16.8259793,-88.7600927
Benin,6,0,0,0,0.0,,,9.5293472,2.2584408
Bhutan,2,0,0,0,0.0,,,27.549511,90.5119273
Bolivia,28,1,0,0,0.0,,,-17.0568696,-64.9912286
Bosnia,137,7,1,0,0.0073,,2,44.3053476,17.5961467
Brazil,,310,46,12,0.0209,,1,-10.3333333,-53.2
Brunei,91,0,0,0,0.0,4,2,4.4137155,114.5653908
Bulgaria,201,0,3,0,0.0149,2,3,42.6073975,25.4856617
Burkina Faso,99,0,4,0,0.0404,,5,12.0753083,-1.6880314
Cambodia,87,1,0,0,0.0,,2,13.5066394,104.869423
Cameroon,66,10,0,0,0.0,,2,4.6125522,13.1535811
Canada,,714,28,3,0.01,7,185,61.0666922,-107.9917071
Cape Verde,4,0,0,0,0.0,,,16.0000552,-24.0083947
Cayman Islands,5,2,1,0,0.2,,,19.5417212,-80.5667132
Central African Republic,4,0,0,0,0.0,,,7.0323598,19.9981227
Chad,4,2,0,0,0.0,,,15.6134137,19.0156172
Chile,746,0,1,0,0.0013,,11,-31.7613365,-71.3187697
China,,47,,4,0.0404,,,35.000074,104.999927
Colombia,306,29,3,0,0.0098,,6,2.8894434,-73.783892
Congo Republic,6,0,0,0,0.0,,,8.4407908,-80.4236988
Costa Rica,158,24,2,0,0.0127,,2,10.2735633,-84.0739102
Croatia,361,46,1,0,0.0028,6,5,45.5643442,17.0118954
Cuba,40,5,1,0,0.025,3,2,23.0131338,-80.8328748
Curaçao,4,0,1,0,0.25,,,12.1845,-68.9640875031406
Cyprus,116,21,1,0,0.0086,7,,34.9823018,33.1451285
Czech Republic,,53,1,0,0.0008,2,7,49.8167003,15.4749544
DR Congo,45,15,2,0,0.0444,,1,-4.0324901,22.457478747924338
Denmark,,145,32,19,0.0187,46,3,55.670249,10.3333283
Diamond Princess,712,0,10,2,0.014,12,551,53.8953584,27.5554078
Djibouti,2,0,0,0,0.0,,,11.8145966,42.8453061
Dominican Republic,245,0,3,0,0.0122,,2,19.0974031,-70.3028026
Ecuador,,101,27,9,0.025,41,3,-1.3397668,-79.3666965
Egypt,366,39,19,5,0.0519,,68,26.2540493,29.2675469
El Salvador,5,2,0,0,0.0,,,13.8000382,-88.9140683
Equatorial Guinea,9,0,0,0,0.0,,,1.613172,10.5170357
Estonia,369,17,0,0,0.0,,7,58.7523778,25.3319078
Eswatini,5,1,0,0,0.0,0,0,-26.5624806,31.3991317
Ethiopia,11,0,0,0,0.0,,,10.2116702,38.6521203
Fiji,4,1,0,0,0.0,,0,-18.1239696,179.0122737
Finland,700,0,1,0,0.0014,13,10,63.2467777,25.9209164
France,,,,240,0.0493,,,46.603354,1.8883335
French Polynesia,23,5,0,0,0.0,,,-16.03442485,-146.0490931059517
Gabon,6,0,1,0,0.1667,,,-0.8999695,11.6899699
Georgia,66,5,0,0,0.0,1,9,32.3293809,-83.1137366
Germany,,,159,40,0.0048,,,51.0834196,10.4234469
Ghana,53,29,2,1,0.0377,,,8.0300284,-1.0800271
Gibraltar,15,0,0,0,0.0,1,5,36.10674695,-5.335277183483561
Greece,695,71,17,2,0.0245,34,19,38.9953683,21.9877132
Greenland,4,0,0,0,0.0,,,77.6192349,-42.8125967
Guatemala,20,1,1,0,0.05,,,15.6356088,-89.8988087
Guernsey,20,0,0,0,0.0,,,49.579520200000005,-2.5290434448309886
Guinea,4,0,0,0,0.0,,,10.7226226,-10.7083587
Guyana,5,0,0,0,0.0,,,4.8417097,-58.6416891
Haiti,5,0,0,0,0.0,,,19.1399952,-72.3570972
Honduras,30,3,0,0,0.0,,,15.2572432,-86.0755145
Hong Kong,387,30,4,0,0.0103,4,102,22.2793278,114.1628131
Hungary,187,20,8,0,0.0428,,21,47.1817585,19.5060937
Iceland,648,60,0,0,0.0,1,51,64.9841821,-18.1059013
India,521,54,10,1,0.0192,,40,22.3511148,78.6677428
Indonesia,686,107,55,6,0.0802,,30,-2.4833826,117.8902853
Iran,,,,122,0.0779,,,32.6475314,54.5643516
Iraq,266,52,23,6,0.0865,,62,33.0955793,44.1749775
Ireland,,204,7,1,0.0053,25,,52.865196,-7.9794599
Isle of Man,13,8,0,0,0.0,,,54.2358167,-4.514598745698255
Israel,,418,1,0,0.0006,29,37,31.5313113,34.8667654
Italy,,,,743,0.0986,,,42.6384261,12.674297
Ivory Coast,25,0,0,0,0.0,,,7.9897371,-5.5679458
Jamaica,21,2,1,0,0.0476,,,18.1152958,-77.1598454610168
Japan,,42,41,0,0.036,49,215,36.5748441,139.2394179
Jersey,16,0,0,0,0.0,,,49.21230655,-2.1255999596428845
Jordan,127,28,0,0,0.0,,1,31.1667049,36.941628
Kazakhstan,68,6,0,0,0.0,,,47.2286086,65.2093197
Kenya,16,0,0,0,0.0,0,0,1.4419683,38.4313975
Kosovo,61,26,1,0,0.0164,,,42.5869578,20.9021231
Kuwait,191,2,0,0,0.0,5,39,29.2733964,47.4979476
Kyrgyzstan,42,26,0,0,0.0,,,41.5089324,74.724091
Latvia,197,17,0,0,0.0,,,56.8406494,24.7537645
Lebanon,267,0,4,0,0.015,2,3,33.8750629,35.843409
Liberia,4,0,0,0,0.0,,,5.7499721,-9.3658524
Liechtenstein,51,5,0,0,0.0,,,47.1416307,9.5531527
Lithuania,187,44,1,0,0.0053,,1,55.3500003,23.7499997
Luxembourg,,224,8,0,0.0073,,,49.8158683,6.1296751
Macau,25,1,0,0,0.0,,10,22.1757605,113.5514142
Madagascar,3,0,0,0,0.0,,,-18.9249604,46.4416422
Malaysia,,106,15,1,0.0092,64,159,4.5693754,102.2656823
Maldives,13,0,0,0,0.0,,5,4.7064352,73.3287853
Malta,107,0,0,0,0.0,1,2,35.8885993,14.4476911
Mauritania,2,0,0,0,0.0,0,0,20.2540382,-9.2399263
Mauritius,36,8,2,1,0.0556,,,-20.2759451,57.5703566
Mexico,367,51,4,1,0.0109,7,35,19.4326296,-99.1331785
Moldova,109,0,1,0,0.0092,,2,47.2879608,28.5670941
Monaco,23,0,0,0,0.0,,1,43.7323492,7.4276832
Mongolia,10,0,0,0,0.0,2,,46.8250388,103.8499736
Montenegro,27,5,1,0,0.037,,,42.9868853,19.5180992
Morocco,143,0,4,0,0.028,,5,31.1728205,-7.3362482
Myanmar,2,0,0,0,0.0,,0,17.1750495,95.9999652
Namibia,4,1,0,0,0.0,0,0,-23.2335499,17.3231107
Nepal,2,0,0,0,0.0,,1,28.1083929,84.0917139
Netherlands,,811,276,63,0.0496,405,2,52.5001698,5.7480821
New Caledonia,9,1,0,0,0.0,,,-20.454288599999998,164.55660583077983
New Zealand,205,103,0,0,0.0,0,12,-41.5000831,172.8344077
Nicaragua,2,0,0,0,0.0,,,12.6090157,-85.2936911
Niger,2,1,0,0,0.0,,,17.7356214,9.3238432
Nigeria,40,0,1,0,0.025,,2,9.6000359,7.9999721
North Macedonia,136,0,2,0,0.0147,0,1,41.6171214,21.7168387
Northern Cyprus,39,1,0,0,0.0,,3,35.4594217,33.67831232848027
Norway,,0,10,0,0.0039,26,,60.5000209,9.0999715
Oman,84,18,0,0,0.0,0,17,21.0000287,57.0036901
Pakistan,887,12,6,0,0.0068,,6,30.3308401,71.247499
Palestine,59,0,0,0,0.0,0,17,31.94696655,35.27386547291496
Panama,345,32,6,3,0.0174,14,0,8.559559,-81.1308434
Paraguay,27,5,2,1,0.0741,,,-23.3165935,-58.1693445
Peru,395,32,5,0,0.0127,16,2,-6.8699697,-75.0458515
Philippines,552,90,35,2,0.0634,1,18,12.7503486,122.7312101
Poland,901,152,10,2,0.0111,2,0,52.215933,19.134422
Portugal,,0,23,0,0.0112,26,14,40.0332629,-7.8896263
Qatar,526,32,0,0,0.0,,41,25.3336984,51.2295295
Romania,762,186,11,4,0.0144,6,79,45.9852129,24.6859225
Russia,440,2,1,0,0.0023,,17,64.6863136,97.7453061
Rwanda,40,21,0,0,0.0,0,0,-1.9646631,30.0644358
Saint Lucia,3,1,0,0,0.0,0,0,13.8250489,-60.975036
San Marino,187,0,20,0,0.107,12,4,43.9458623,12.458306
Saudi Arabia,767,205,1,1,0.0013,,8,25.6242618,42.3528328
Senegal,79,12,0,0,0.0,,8,14.4750607,-14.4529612
Serbia,249,27,0,0,0.0,1,,44.024322850000004,21.07657433209902
Seychelles,7,0,0,0,0.0,1,0,-4.6574977,55.4540146
Singapore,558,49,2,0,0.0036,17,155,1.357107,103.8194992
Sint Maarten,2,0,0,0,0.0,,0,50.8381331,4.9237307
Slovakia,186,0,0,0,0.0,,,48.7411522,19.4528646
Slovenia,442,0,3,0,0.0068,10,0,45.8133113,14.4808369
South Africa,402,0,0,0,0.0,,,-28.8166236,24.991639
South Korea,,76,124,13,0.0137,,,36.638392,127.6961188
Spain,,,,680,0.0711,,,39.3262345,-4.8380649
Sri Lanka,97,0,0,0,0.0,,1,7.5554942,80.7137847
Sudan,2,0,1,0,0.5,,,14.5844444,29.4917691
Suriname,6,1,0,0,0.0,,,4.1413025,-56.0771187
Sweden,,0,33,8,0.0164,,,59.6749712,14.5208584
Switzerland,,,130,10,0.0132,,4,46.7985624,8.2319736
Taiwan,215,20,2,0,0.0093,0,29,23.9739374,120.9820179
Tanzania,12,0,0,0,0.0,,,-6.5247123,35.7878438
Thailand,827,106,4,3,0.0048,8,45,14.8971921,100.83273
The Gambia,2,0,1,0,0.5,,,13.470062,-15.4900464
Togo,18,0,0,0,0.0,,1,8.7800265,1.0199765
Trinidad and Tobago,57,7,0,0,0.0,,,10.8677845,-60.9821067
Tunisia,89,0,3,0,0.0337,,1,33.8439408,9.400138
Turkey,,343,44,7,0.0233,,,38.9597594,34.9249653
Ukraine,84,11,3,0,0.0357,,1,49.4871968,31.2718321
United Arab Emirates,248,50,2,0,0.0081,2,45,24.0002488,53.9994829
United Kingdom,,,422,87,0.0522,20,135,54.7023545,-3.2765753
United States,,,750,168,0.0139,454,35,39.7837304,-100.4458825
Uruguay,162,4,0,0,0.0,1,2,-32.8755548,-56.0201525
Uzbekistan,49,4,0,0,0.0,,,41.32373,63.9528098
Venezuela,84,7,0,0,0.0,2,15,8.0018709,-66.1109318
Vietnam,123,0,0,0,0.0,,17,13.2904027,108.4265113
Zambia,3,0,0,0,0.0,,0,-14.5186239,27.5599164
Zimbabwe,3,1,1,0,0.3333,0,0,-18.4554963,29.7468414
